Wed Oct 22 03:05:27 PM PDT 2025
 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, (6, 0), (6, 1), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}
Starting SU evolution with pinning fields...
  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~0.875205:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=2, tau=0.3, max|dS|=1, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=1090, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1090/5000 [12:43<42:02,  1.55it/s]
n=1090, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1091/5000 [12:44<42:03,  1.55it/s]
n=1091, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1091/5000 [12:44<42:03,  1.55it/s]
n=1091, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1092/5000 [12:45<42:03,  1.55it/s]
n=1092, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1092/5000 [12:45<42:03,  1.55it/s]
n=1092, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1093/5000 [12:45<42:10,  1.54it/s]
n=1093, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1093/5000 [12:45<42:10,  1.54it/s]
n=1093, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1094/5000 [12:46<42:05,  1.55it/s]
n=1094, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1094/5000 [12:46<42:05,  1.55it/s]
n=1094, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1095/5000 [12:47<42:06,  1.55it/s]
n=1095, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1095/5000 [12:47<42:06,  1.55it/s]
n=1095, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1096/5000 [12:47<42:03,  1.55it/s]
n=1096, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1096/5000 [12:47<42:03,  1.55it/s]
n=1096, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1097/5000 [12:48<42:02,  1.55it/s]
n=1097, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1097/5000 [12:48<42:02,  1.55it/s]
n=1097, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1098/5000 [12:49<41:55,  1.55it/s]
n=1098, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1098/5000 [12:49<41:55,  1.55it/s]
n=1098, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1099/5000 [12:49<41:54,  1.55it/s]
n=1099, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##1       | 1099/5000 [12:49<41:54,  1.55it/s]
n=1099, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##2       | 1100/5000 [12:50<41:57,  1.55it/s]
n=1100, tau=0.001, max|dS|=3.9e-05, energy~-0.638052:  22%|##2       | 1100/5000 [12:50<41:57,  1.55it/s]
n=1100, tau=0.001, max|dS|=3.9e-05, energy~-0.63833:  22%|##2       | 1100/5000 [12:52<41:57,  1.55it/s] 
n=1100, tau=0.001, max|dS|=3.9e-05, energy~-0.63833:  22%|##2       | 1101/5000 [12:52<1:17:02,  1.19s/it]
n=1101, tau=0.001, max|dS|=3.9e-05, energy~-0.63833:  22%|##2       | 1101/5000 [12:52<1:17:02,  1.19s/it]
n=1101, tau=0.001, max|dS|=3.9e-05, energy~-0.63833:  22%|##2       | 1102/5000 [12:53<1:06:39,  1.03s/it]
n=1102, tau=0.001, max|dS|=3.9e-05, energy~-0.63833:  22%|##2       | 1102/5000 [12:53<1:06:39,  1.03s/it]
n=1102, tau=0.001, max|dS|=3.9e-05, energy~-0.63833:  22%|##2       | 1103/5000 [12:54<59:21,  1.09it/s]  
n=1103, tau=0.001, max|dS|=3.9e-05, energy~-0.63833:  22%|##2       | 1103/5000 [12:54<59:21,  1.09it/s]
n=1103, tau=0.001, max|dS|=3.9e-05, energy~-0.63833:  22%|##2       | 1104/5000 [12:54<54:13,  1.20it/s]
n=1104, tau=0.001, max|dS|=3.9e-05, energy~-0.63833:  22%|##2       | 1104/5000 [12:54<54:13,  1.20it/s]
n=1104, tau=0.001, max|dS|=3.9e-05, energy~-0.63833:  22%|##2       | 1105/5000 [12:55<50:42,  1.28it/s]
n=1105, tau=0.001, max|dS|=3.9e-05, energy~-0.63833:  22%|##2       | 1105/5000 [12:55<50:42,  1.28it/s]
n=1105, tau=0.001, max|dS|=3.9e-05, energy~-0.63833:  22%|##2       | 1106/5000 [12:56<48:09,  1.35it/s]
n=1106, tau=0.001, max|dS|=3.9e-05, energy~-0.63833:  22%|##2       | 1106/5000 [12:56<48:09,  1.35it/s]
n=1106, tau=0.001, max|dS|=3.9e-05, energy~-0.63833:  22%|##2       | 1107/5000 [12:56<46:23,  1.40it/s]
n=1107, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1107/5000 [12:56<46:23,  1.40it/s]
n=1107, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1108/5000 [12:57<48:41,  1.33it/s]
n=1108, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1108/5000 [12:57<48:41,  1.33it/s]
n=1108, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1109/5000 [12:58<46:42,  1.39it/s]
n=1109, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1109/5000 [12:58<46:42,  1.39it/s]
n=1109, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1110/5000 [12:58<45:23,  1.43it/s]
n=1110, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1110/5000 [12:58<45:23,  1.43it/s]
n=1110, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1111/5000 [12:59<44:21,  1.46it/s]
n=1111, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1111/5000 [12:59<44:21,  1.46it/s]
n=1111, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1112/5000 [13:00<43:37,  1.49it/s]
n=1112, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1112/5000 [13:00<43:37,  1.49it/s]
n=1112, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1113/5000 [13:00<43:09,  1.50it/s]
n=1113, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1113/5000 [13:00<43:09,  1.50it/s]
n=1113, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1114/5000 [13:01<42:48,  1.51it/s]
n=1114, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1114/5000 [13:01<42:48,  1.51it/s]
n=1114, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1115/5000 [13:02<42:30,  1.52it/s]
n=1115, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1115/5000 [13:02<42:30,  1.52it/s]
n=1115, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1116/5000 [13:02<42:20,  1.53it/s]
n=1116, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1116/5000 [13:02<42:20,  1.53it/s]
n=1116, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1117/5000 [13:03<42:11,  1.53it/s]
n=1117, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1117/5000 [13:03<42:11,  1.53it/s]
n=1117, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1118/5000 [13:04<42:05,  1.54it/s]
n=1118, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1118/5000 [13:04<42:05,  1.54it/s]
n=1118, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1119/5000 [13:04<41:59,  1.54it/s]
n=1119, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1119/5000 [13:04<41:59,  1.54it/s]
n=1119, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1120/5000 [13:05<41:57,  1.54it/s]
n=1120, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1120/5000 [13:05<41:57,  1.54it/s]
n=1120, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1121/5000 [13:06<41:55,  1.54it/s]
n=1121, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1121/5000 [13:06<41:55,  1.54it/s]
n=1121, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1122/5000 [13:06<41:52,  1.54it/s]
n=1122, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1122/5000 [13:06<41:52,  1.54it/s]
n=1122, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1123/5000 [13:07<41:53,  1.54it/s]
n=1123, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1123/5000 [13:07<41:53,  1.54it/s]
n=1123, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1124/5000 [13:07<41:54,  1.54it/s]
n=1124, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1124/5000 [13:07<41:54,  1.54it/s]
n=1124, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1125/5000 [13:08<41:56,  1.54it/s]
n=1125, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  22%|##2       | 1125/5000 [13:08<41:56,  1.54it/s]
n=1125, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1126/5000 [13:09<41:53,  1.54it/s]
n=1126, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1126/5000 [13:09<41:53,  1.54it/s]
n=1126, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1127/5000 [13:09<41:53,  1.54it/s]
n=1127, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1127/5000 [13:09<41:53,  1.54it/s]
n=1127, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1128/5000 [13:10<41:52,  1.54it/s]
n=1128, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1128/5000 [13:10<41:52,  1.54it/s]
n=1128, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1129/5000 [13:11<41:54,  1.54it/s]
n=1129, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1129/5000 [13:11<41:54,  1.54it/s]
n=1129, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1130/5000 [13:11<41:55,  1.54it/s]
n=1130, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1130/5000 [13:11<41:55,  1.54it/s]
n=1130, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1131/5000 [13:12<41:53,  1.54it/s]
n=1131, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1131/5000 [13:12<41:53,  1.54it/s]
n=1131, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1132/5000 [13:13<41:52,  1.54it/s]
n=1132, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1132/5000 [13:13<41:52,  1.54it/s]
n=1132, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1133/5000 [13:13<41:50,  1.54it/s]
n=1133, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1133/5000 [13:13<41:50,  1.54it/s]
n=1133, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1134/5000 [13:14<41:49,  1.54it/s]
n=1134, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1134/5000 [13:14<41:49,  1.54it/s]
n=1134, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1135/5000 [13:15<41:50,  1.54it/s]
n=1135, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1135/5000 [13:15<41:50,  1.54it/s]
n=1135, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1136/5000 [13:15<41:53,  1.54it/s]
n=1136, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1136/5000 [13:15<41:53,  1.54it/s]
n=1136, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1137/5000 [13:16<41:46,  1.54it/s]
n=1137, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1137/5000 [13:16<41:46,  1.54it/s]
n=1137, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1138/5000 [13:17<41:43,  1.54it/s]
n=1138, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1138/5000 [13:17<41:43,  1.54it/s]
n=1138, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1139/5000 [13:17<41:39,  1.54it/s]
n=1139, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1139/5000 [13:17<41:39,  1.54it/s]
n=1139, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1140/5000 [13:18<41:41,  1.54it/s]
n=1140, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1140/5000 [13:18<41:41,  1.54it/s]
n=1140, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1141/5000 [13:18<41:42,  1.54it/s]
n=1141, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1141/5000 [13:18<41:42,  1.54it/s]
n=1141, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1142/5000 [13:19<41:39,  1.54it/s]
n=1142, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1142/5000 [13:19<41:39,  1.54it/s]
n=1142, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1143/5000 [13:20<41:40,  1.54it/s]
n=1143, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1143/5000 [13:20<41:40,  1.54it/s]
n=1143, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1144/5000 [13:20<41:38,  1.54it/s]
n=1144, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1144/5000 [13:20<41:38,  1.54it/s]
n=1144, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1145/5000 [13:21<41:37,  1.54it/s]
n=1145, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1145/5000 [13:21<41:37,  1.54it/s]
n=1145, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1146/5000 [13:22<41:37,  1.54it/s]
n=1146, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1146/5000 [13:22<41:37,  1.54it/s]
n=1146, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1147/5000 [13:22<41:28,  1.55it/s]
n=1147, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1147/5000 [13:22<41:28,  1.55it/s]
n=1147, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1148/5000 [13:23<41:24,  1.55it/s]
n=1148, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1148/5000 [13:23<41:24,  1.55it/s]
n=1148, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1149/5000 [13:24<41:19,  1.55it/s]
n=1149, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##2       | 1149/5000 [13:24<41:19,  1.55it/s]
n=1149, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##3       | 1150/5000 [13:24<41:16,  1.55it/s]
n=1150, tau=0.001, max|dS|=3.8e-05, energy~-0.63833:  23%|##3       | 1150/5000 [13:24<41:16,  1.55it/s]
n=1150, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1150/5000 [13:26<41:16,  1.55it/s]
n=1150, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1151/5000 [13:27<1:15:39,  1.18s/it]
n=1151, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1151/5000 [13:27<1:15:39,  1.18s/it]
n=1151, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1152/5000 [13:27<1:05:36,  1.02s/it]
n=1152, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1152/5000 [13:27<1:05:36,  1.02s/it]
n=1152, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1153/5000 [13:28<58:16,  1.10it/s]  
n=1153, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1153/5000 [13:28<58:16,  1.10it/s]
n=1153, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1154/5000 [13:29<53:04,  1.21it/s]
n=1154, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1154/5000 [13:29<53:04,  1.21it/s]
n=1154, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1155/5000 [13:29<49:27,  1.30it/s]
n=1155, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1155/5000 [13:29<49:27,  1.30it/s]
n=1155, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1156/5000 [13:30<47:08,  1.36it/s]
n=1156, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1156/5000 [13:30<47:08,  1.36it/s]
n=1156, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1157/5000 [13:31<45:24,  1.41it/s]
n=1157, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1157/5000 [13:31<45:24,  1.41it/s]
n=1157, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1158/5000 [13:31<44:07,  1.45it/s]
n=1158, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1158/5000 [13:31<44:07,  1.45it/s]
n=1158, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1159/5000 [13:32<43:13,  1.48it/s]
n=1159, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1159/5000 [13:32<43:13,  1.48it/s]
n=1159, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1160/5000 [13:33<42:36,  1.50it/s]
n=1160, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1160/5000 [13:33<42:36,  1.50it/s]
n=1160, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1161/5000 [13:33<42:12,  1.52it/s]
n=1161, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1161/5000 [13:33<42:12,  1.52it/s]
n=1161, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1162/5000 [13:34<41:54,  1.53it/s]
n=1162, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1162/5000 [13:34<41:54,  1.53it/s]
n=1162, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1163/5000 [13:34<41:41,  1.53it/s]
n=1163, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1163/5000 [13:34<41:41,  1.53it/s]
n=1163, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1164/5000 [13:35<41:30,  1.54it/s]
n=1164, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1164/5000 [13:35<41:30,  1.54it/s]
n=1164, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1165/5000 [13:36<41:26,  1.54it/s]
n=1165, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1165/5000 [13:36<41:26,  1.54it/s]
n=1165, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1166/5000 [13:36<41:27,  1.54it/s]
n=1166, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1166/5000 [13:36<41:27,  1.54it/s]
n=1166, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1167/5000 [13:37<41:25,  1.54it/s]
n=1167, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1167/5000 [13:37<41:25,  1.54it/s]
n=1167, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1168/5000 [13:38<41:26,  1.54it/s]
n=1168, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1168/5000 [13:38<41:26,  1.54it/s]
n=1168, tau=0.001, max|dS|=3.8e-05, energy~-0.63858:  23%|##3       | 1169/5000 [13:38<41:22,  1.54it/s]
n=1169, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  23%|##3       | 1169/5000 [13:38<41:22,  1.54it/s]
n=1169, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  23%|##3       | 1170/5000 [13:39<41:17,  1.55it/s]
n=1170, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  23%|##3       | 1170/5000 [13:39<41:17,  1.55it/s]
n=1170, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  23%|##3       | 1171/5000 [13:40<41:15,  1.55it/s]
n=1171, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  23%|##3       | 1171/5000 [13:40<41:15,  1.55it/s]
n=1171, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  23%|##3       | 1172/5000 [13:40<41:16,  1.55it/s]
n=1172, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  23%|##3       | 1172/5000 [13:40<41:16,  1.55it/s]
n=1172, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  23%|##3       | 1173/5000 [13:41<41:15,  1.55it/s]
n=1173, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  23%|##3       | 1173/5000 [13:41<41:15,  1.55it/s]
n=1173, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  23%|##3       | 1174/5000 [13:42<41:16,  1.54it/s]
n=1174, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  23%|##3       | 1174/5000 [13:42<41:16,  1.54it/s]
n=1174, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1175/5000 [13:42<41:18,  1.54it/s]
n=1175, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1175/5000 [13:42<41:18,  1.54it/s]
n=1175, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1176/5000 [13:43<41:18,  1.54it/s]
n=1176, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1176/5000 [13:43<41:18,  1.54it/s]
n=1176, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1177/5000 [13:44<41:15,  1.54it/s]
n=1177, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1177/5000 [13:44<41:15,  1.54it/s]
n=1177, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1178/5000 [13:44<41:06,  1.55it/s]
n=1178, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1178/5000 [13:44<41:06,  1.55it/s]
n=1178, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1179/5000 [13:45<41:08,  1.55it/s]
n=1179, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1179/5000 [13:45<41:08,  1.55it/s]
n=1179, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1180/5000 [13:45<41:12,  1.54it/s]
n=1180, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1180/5000 [13:45<41:12,  1.54it/s]
n=1180, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1181/5000 [13:46<41:13,  1.54it/s]
n=1181, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1181/5000 [13:46<41:13,  1.54it/s]
n=1181, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1182/5000 [13:47<41:12,  1.54it/s]
n=1182, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1182/5000 [13:47<41:12,  1.54it/s]
n=1182, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1183/5000 [13:47<41:12,  1.54it/s]
n=1183, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1183/5000 [13:47<41:12,  1.54it/s]
n=1183, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1184/5000 [13:48<41:10,  1.54it/s]
n=1184, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1184/5000 [13:48<41:10,  1.54it/s]
n=1184, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1185/5000 [13:49<41:09,  1.54it/s]
n=1185, tau=0.001, max|dS|=3.7e-05, energy~-0.63858:  24%|##3       | 1185/5000 [13:49<41:09,  1.54it/s]
