Wed Oct 22 05:02:15 PM PDT 2025
 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: {(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (0, 5): 1, (0, 6): 1, (0, 7): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (1, 5): 1, (1, 6): 1, (1, 7): 1, None: -1, (6, 0): 1, (6, 1): 1, (6, 2): 1, (6, 3): 1, (6, 4): 1, (6, 5): 1, (6, 6): 1, (6, 7): 1, (7, 0): 1, (7, 1): 1, (7, 2): 1, (7, 3): 1, (7, 4): 1, (7, 5): 1, (7, 6): 1, (7, 7): 1, (3, 0): -1, (3, 1): -1, (3, 2): -1, (3, 3): -1, (3, 4): -1, (3, 5): -1, (3, 6): -1, (3, 7): -1, (4, 0): -1, (4, 1): -1, (4, 2): -1, (4, 3): -1, (4, 4): -1, (4, 5): -1, (4, 6): -1, (4, 7): -1}
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}
Starting SU evolution with pinning fields...
  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~1.09228:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=2, tau=0.3, max|dS|=1, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=680, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 680/5000 [07:41<43:51,  1.64it/s]
n=680, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 681/5000 [07:41<43:51,  1.64it/s]
n=681, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 681/5000 [07:41<43:51,  1.64it/s]
n=681, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 682/5000 [07:42<43:50,  1.64it/s]
n=682, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 682/5000 [07:42<43:50,  1.64it/s]
n=682, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 683/5000 [07:42<43:51,  1.64it/s]
n=683, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 683/5000 [07:42<43:51,  1.64it/s]
n=683, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 684/5000 [07:43<43:50,  1.64it/s]
n=684, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 684/5000 [07:43<43:50,  1.64it/s]
n=684, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 685/5000 [07:44<43:52,  1.64it/s]
n=685, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 685/5000 [07:44<43:52,  1.64it/s]
n=685, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 686/5000 [07:44<43:55,  1.64it/s]
n=686, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 686/5000 [07:44<43:55,  1.64it/s]
n=686, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 687/5000 [07:45<43:53,  1.64it/s]
n=687, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 687/5000 [07:45<43:53,  1.64it/s]
n=687, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 688/5000 [07:46<43:57,  1.64it/s]
n=688, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 688/5000 [07:46<43:57,  1.64it/s]
n=688, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 689/5000 [07:46<43:55,  1.64it/s]
n=689, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 689/5000 [07:46<43:55,  1.64it/s]
n=689, tau=0.001, max|dS|=5.7e-05, energy~-0.636851:  14%|#3        | 690/5000 [07:47<43:54,  1.64it/s]
n=690, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 690/5000 [07:47<43:54,  1.64it/s]
n=690, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 691/5000 [07:47<43:57,  1.63it/s]
n=691, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 691/5000 [07:47<43:57,  1.63it/s]
n=691, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 692/5000 [07:48<43:55,  1.63it/s]
n=692, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 692/5000 [07:48<43:55,  1.63it/s]
n=692, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 693/5000 [07:49<43:55,  1.63it/s]
n=693, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 693/5000 [07:49<43:55,  1.63it/s]
n=693, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 694/5000 [07:49<43:52,  1.64it/s]
n=694, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 694/5000 [07:49<43:52,  1.64it/s]
n=694, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 695/5000 [07:50<43:53,  1.63it/s]
n=695, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 695/5000 [07:50<43:53,  1.63it/s]
n=695, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 696/5000 [07:50<43:53,  1.63it/s]
n=696, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 696/5000 [07:50<43:53,  1.63it/s]
n=696, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 697/5000 [07:51<43:55,  1.63it/s]
n=697, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 697/5000 [07:51<43:55,  1.63it/s]
n=697, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 698/5000 [07:52<44:02,  1.63it/s]
n=698, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 698/5000 [07:52<44:02,  1.63it/s]
n=698, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 699/5000 [07:52<44:00,  1.63it/s]
n=699, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#3        | 699/5000 [07:52<44:00,  1.63it/s]
n=699, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#4        | 700/5000 [07:53<43:58,  1.63it/s]
n=700, tau=0.001, max|dS|=5.6e-05, energy~-0.636851:  14%|#4        | 700/5000 [07:53<43:58,  1.63it/s]
n=700, tau=0.001, max|dS|=5.6e-05, energy~-0.637505:  14%|#4        | 700/5000 [07:55<43:58,  1.63it/s]
n=700, tau=0.001, max|dS|=5.6e-05, energy~-0.637505:  14%|#4        | 701/5000 [07:55<1:20:19,  1.12s/it]
n=701, tau=0.001, max|dS|=5.6e-05, energy~-0.637505:  14%|#4        | 701/5000 [07:55<1:20:19,  1.12s/it]
n=701, tau=0.001, max|dS|=5.6e-05, energy~-0.637505:  14%|#4        | 702/5000 [07:56<1:09:26,  1.03it/s]
n=702, tau=0.001, max|dS|=5.6e-05, energy~-0.637505:  14%|#4        | 702/5000 [07:56<1:09:26,  1.03it/s]
n=702, tau=0.001, max|dS|=5.6e-05, energy~-0.637505:  14%|#4        | 703/5000 [07:56<1:01:45,  1.16it/s]
n=703, tau=0.001, max|dS|=5.6e-05, energy~-0.637505:  14%|#4        | 703/5000 [07:56<1:01:45,  1.16it/s]
n=703, tau=0.001, max|dS|=5.6e-05, energy~-0.637505:  14%|#4        | 704/5000 [07:57<56:21,  1.27it/s]  
n=704, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 704/5000 [07:57<56:21,  1.27it/s]
n=704, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 705/5000 [07:58<52:38,  1.36it/s]
n=705, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 705/5000 [07:58<52:38,  1.36it/s]
n=705, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 706/5000 [07:58<49:59,  1.43it/s]
n=706, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 706/5000 [07:58<49:59,  1.43it/s]
n=706, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 707/5000 [07:59<48:09,  1.49it/s]
n=707, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 707/5000 [07:59<48:09,  1.49it/s]
n=707, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 708/5000 [07:59<46:50,  1.53it/s]
n=708, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 708/5000 [07:59<46:50,  1.53it/s]
n=708, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 709/5000 [08:00<45:47,  1.56it/s]
n=709, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 709/5000 [08:00<45:47,  1.56it/s]
n=709, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 710/5000 [08:01<45:02,  1.59it/s]
n=710, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 710/5000 [08:01<45:02,  1.59it/s]
n=710, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 711/5000 [08:01<44:31,  1.61it/s]
n=711, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 711/5000 [08:01<44:31,  1.61it/s]
n=711, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 712/5000 [08:02<44:07,  1.62it/s]
n=712, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 712/5000 [08:02<44:07,  1.62it/s]
n=712, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 713/5000 [08:03<43:53,  1.63it/s]
n=713, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 713/5000 [08:03<43:53,  1.63it/s]
n=713, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 714/5000 [08:03<43:42,  1.63it/s]
n=714, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 714/5000 [08:03<43:42,  1.63it/s]
n=714, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 715/5000 [08:04<43:36,  1.64it/s]
n=715, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 715/5000 [08:04<43:36,  1.64it/s]
n=715, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 716/5000 [08:04<43:33,  1.64it/s]
n=716, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 716/5000 [08:04<43:33,  1.64it/s]
n=716, tau=0.001, max|dS|=5.5e-05, energy~-0.637505:  14%|#4        | 717/5000 [08:05<43:26,  1.64it/s]
n=717, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 717/5000 [08:05<43:26,  1.64it/s]
n=717, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 718/5000 [08:06<43:23,  1.64it/s]
n=718, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 718/5000 [08:06<43:23,  1.64it/s]
n=718, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 719/5000 [08:06<43:18,  1.65it/s]
n=719, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 719/5000 [08:06<43:18,  1.65it/s]
n=719, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 720/5000 [08:07<43:17,  1.65it/s]
n=720, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 720/5000 [08:07<43:17,  1.65it/s]
n=720, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 721/5000 [08:07<43:16,  1.65it/s]
n=721, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 721/5000 [08:07<43:16,  1.65it/s]
n=721, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 722/5000 [08:08<43:17,  1.65it/s]
n=722, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 722/5000 [08:08<43:17,  1.65it/s]
n=722, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 723/5000 [08:09<43:15,  1.65it/s]
n=723, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 723/5000 [08:09<43:15,  1.65it/s]
n=723, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 724/5000 [08:09<43:12,  1.65it/s]
n=724, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 724/5000 [08:09<43:12,  1.65it/s]
n=724, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 725/5000 [08:10<43:17,  1.65it/s]
n=725, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  14%|#4        | 725/5000 [08:10<43:17,  1.65it/s]
n=725, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  15%|#4        | 726/5000 [08:10<43:20,  1.64it/s]
n=726, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  15%|#4        | 726/5000 [08:10<43:20,  1.64it/s]
n=726, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  15%|#4        | 727/5000 [08:11<43:21,  1.64it/s]
n=727, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  15%|#4        | 727/5000 [08:11<43:21,  1.64it/s]
n=727, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  15%|#4        | 728/5000 [08:12<43:23,  1.64it/s]
n=728, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  15%|#4        | 728/5000 [08:12<43:23,  1.64it/s]
n=728, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  15%|#4        | 729/5000 [08:12<43:28,  1.64it/s]
n=729, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  15%|#4        | 729/5000 [08:12<43:28,  1.64it/s]
n=729, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  15%|#4        | 730/5000 [08:13<43:30,  1.64it/s]
n=730, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  15%|#4        | 730/5000 [08:13<43:30,  1.64it/s]
n=730, tau=0.001, max|dS|=5.4e-05, energy~-0.637505:  15%|#4        | 731/5000 [08:13<43:32,  1.63it/s]
n=731, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 731/5000 [08:13<43:32,  1.63it/s]
n=731, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 732/5000 [08:14<43:30,  1.63it/s]
n=732, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 732/5000 [08:14<43:30,  1.63it/s]
n=732, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 733/5000 [08:15<43:28,  1.64it/s]
n=733, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 733/5000 [08:15<43:28,  1.64it/s]
n=733, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 734/5000 [08:15<43:32,  1.63it/s]
n=734, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 734/5000 [08:15<43:32,  1.63it/s]
n=734, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 735/5000 [08:16<43:32,  1.63it/s]
n=735, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 735/5000 [08:16<43:32,  1.63it/s]
n=735, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 736/5000 [08:17<43:31,  1.63it/s]
n=736, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 736/5000 [08:17<43:31,  1.63it/s]
n=736, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 737/5000 [08:17<43:31,  1.63it/s]
n=737, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 737/5000 [08:17<43:31,  1.63it/s]
n=737, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 738/5000 [08:18<43:30,  1.63it/s]
n=738, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 738/5000 [08:18<43:30,  1.63it/s]
n=738, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 739/5000 [08:18<43:30,  1.63it/s]
n=739, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 739/5000 [08:18<43:30,  1.63it/s]
n=739, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 740/5000 [08:19<43:31,  1.63it/s]
n=740, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 740/5000 [08:19<43:31,  1.63it/s]
n=740, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 741/5000 [08:20<43:28,  1.63it/s]
n=741, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 741/5000 [08:20<43:28,  1.63it/s]
n=741, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 742/5000 [08:20<43:17,  1.64it/s]
n=742, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 742/5000 [08:20<43:17,  1.64it/s]
n=742, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 743/5000 [08:21<43:10,  1.64it/s]
n=743, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 743/5000 [08:21<43:10,  1.64it/s]
n=743, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 744/5000 [08:21<43:08,  1.64it/s]
n=744, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 744/5000 [08:21<43:08,  1.64it/s]
n=744, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 745/5000 [08:22<43:00,  1.65it/s]
n=745, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 745/5000 [08:22<43:00,  1.65it/s]
n=745, tau=0.001, max|dS|=5.3e-05, energy~-0.637505:  15%|#4        | 746/5000 [08:23<42:59,  1.65it/s]
n=746, tau=0.001, max|dS|=5.2e-05, energy~-0.637505:  15%|#4        | 746/5000 [08:23<42:59,  1.65it/s]
n=746, tau=0.001, max|dS|=5.2e-05, energy~-0.637505:  15%|#4        | 747/5000 [08:23<42:56,  1.65it/s]
n=747, tau=0.001, max|dS|=5.2e-05, energy~-0.637505:  15%|#4        | 747/5000 [08:23<42:56,  1.65it/s]
n=747, tau=0.001, max|dS|=5.2e-05, energy~-0.637505:  15%|#4        | 748/5000 [08:24<42:53,  1.65it/s]
n=748, tau=0.001, max|dS|=5.2e-05, energy~-0.637505:  15%|#4        | 748/5000 [08:24<42:53,  1.65it/s]
n=748, tau=0.001, max|dS|=5.2e-05, energy~-0.637505:  15%|#4        | 749/5000 [08:24<42:54,  1.65it/s]
n=749, tau=0.001, max|dS|=5.2e-05, energy~-0.637505:  15%|#4        | 749/5000 [08:24<42:54,  1.65it/s]
n=749, tau=0.001, max|dS|=5.2e-05, energy~-0.637505:  15%|#5        | 750/5000 [08:25<42:52,  1.65it/s]
n=750, tau=0.001, max|dS|=5.2e-05, energy~-0.637505:  15%|#5        | 750/5000 [08:25<42:52,  1.65it/s]
n=750, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 750/5000 [08:27<42:52,  1.65it/s]
n=750, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 751/5000 [08:27<1:18:52,  1.11s/it]
n=751, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 751/5000 [08:27<1:18:52,  1.11s/it]
n=751, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 752/5000 [08:28<1:08:11,  1.04it/s]
n=752, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 752/5000 [08:28<1:08:11,  1.04it/s]
n=752, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 753/5000 [08:29<1:00:40,  1.17it/s]
n=753, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 753/5000 [08:29<1:00:40,  1.17it/s]
n=753, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 754/5000 [08:29<55:17,  1.28it/s]  
n=754, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 754/5000 [08:29<55:17,  1.28it/s]
n=754, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 755/5000 [08:30<51:41,  1.37it/s]
n=755, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 755/5000 [08:30<51:41,  1.37it/s]
n=755, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 756/5000 [08:30<49:11,  1.44it/s]
n=756, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 756/5000 [08:30<49:11,  1.44it/s]
n=756, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 757/5000 [08:31<47:25,  1.49it/s]
n=757, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 757/5000 [08:31<47:25,  1.49it/s]
n=757, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 758/5000 [08:32<46:11,  1.53it/s]
n=758, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 758/5000 [08:32<46:11,  1.53it/s]
n=758, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 759/5000 [08:32<45:20,  1.56it/s]
n=759, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 759/5000 [08:32<45:20,  1.56it/s]
n=759, tau=0.001, max|dS|=5.2e-05, energy~-0.638089:  15%|#5        | 760/5000 [08:33<44:45,  1.58it/s]
n=760, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 760/5000 [08:33<44:45,  1.58it/s]
n=760, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 761/5000 [08:33<44:18,  1.59it/s]
n=761, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 761/5000 [08:33<44:18,  1.59it/s]
n=761, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 762/5000 [08:34<44:01,  1.60it/s]
n=762, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 762/5000 [08:34<44:01,  1.60it/s]
n=762, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 763/5000 [08:35<43:51,  1.61it/s]
n=763, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 763/5000 [08:35<43:51,  1.61it/s]
n=763, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 764/5000 [08:35<43:42,  1.62it/s]
n=764, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 764/5000 [08:35<43:42,  1.62it/s]
n=764, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 765/5000 [08:36<43:33,  1.62it/s]
n=765, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 765/5000 [08:36<43:33,  1.62it/s]
n=765, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 766/5000 [08:37<43:27,  1.62it/s]
n=766, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 766/5000 [08:37<43:27,  1.62it/s]
n=766, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 767/5000 [08:37<43:26,  1.62it/s]
n=767, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 767/5000 [08:37<43:26,  1.62it/s]
n=767, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 768/5000 [08:38<43:23,  1.63it/s]
n=768, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 768/5000 [08:38<43:23,  1.63it/s]
n=768, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 769/5000 [08:38<43:20,  1.63it/s]
n=769, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 769/5000 [08:38<43:20,  1.63it/s]
n=769, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 770/5000 [08:39<43:16,  1.63it/s]
n=770, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 770/5000 [08:39<43:16,  1.63it/s]
n=770, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 771/5000 [08:40<43:19,  1.63it/s]
n=771, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 771/5000 [08:40<43:19,  1.63it/s]
n=771, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 772/5000 [08:40<43:16,  1.63it/s]
n=772, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 772/5000 [08:40<43:16,  1.63it/s]
n=772, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 773/5000 [08:41<43:11,  1.63it/s]
n=773, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 773/5000 [08:41<43:11,  1.63it/s]
n=773, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 774/5000 [08:41<43:09,  1.63it/s]
n=774, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  15%|#5        | 774/5000 [08:41<43:09,  1.63it/s]
n=774, tau=0.001, max|dS|=5.1e-05, energy~-0.638089:  16%|#5        | 775/5000 [08:42<43:07,  1.63it/s]
n=775, tau=0.001, max|dS|=5e-05, energy~-0.638089:  16%|#5        | 775/5000 [08:42<43:07,  1.63it/s]  
n=775, tau=0.001, max|dS|=5e-05, energy~-0.638089:  16%|#5        | 776/5000 [08:43<43:07,  1.63it/s]
n=776, tau=0.001, max|dS|=5e-05, energy~-0.638089:  16%|#5        | 776/5000 [08:43<43:07,  1.63it/s]
n=776, tau=0.001, max|dS|=5e-05, energy~-0.638089:  16%|#5        | 777/5000 [08:43<43:07,  1.63it/s]
n=777, tau=0.001, max|dS|=5e-05, energy~-0.638089:  16%|#5        | 777/5000 [08:43<43:07,  1.63it/s]
